Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.
ans = 
 <a href="matlab: helpPopup parallel.ProcessPool" style="font-weight:bold">ProcessPool</a> with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('789CD555CD6E133110769664CB4A50950BCA91074051552E15171A822A5A65294A83CA61A5E06CDDD6E0D88BBD91E8ADC73E0AC73E068FC0058923C73E021ED9DB4CBDDB06547160A44FBB3399F9E6C7933569EDA4C4CAAAC5578BD8E2BEC523E2A475F56C9374B0B70FFA538B826A2A04133D2E4BA62515BD436E0A414F7BDB732106626EAC396533264B55F1BF46FC0F3D6FC7EBB1CF55E503BDEB5E7F44E8B70AC0F7335EF025011FF85CC40BBEC8EB04F5BB86E2A386785C4FC7F6DFF13A3C611615CFB7CE9FCD0D7ADEE6821D685A144C4F263EFE1CC52FF2397D25A803FC9FB46EEEFB32F08FBCADEDF1C1E2CCE3C2E2BBC52F0FF01B9F168CBCA225250DE778E3A1939A40AE7B75734D5A0D3AB645A4DE4FE8D324ABE889F7AEEDEDF89C1F23BE35AF5FB59ABB11F4862AA7C2F16D467FB7375DAF7FB178ABD5915D815ABDBB6ABA5F2A4D8F19242AB992CEFE663E3B50FA13D3E6BAFF887D9E73CDCC9E145CB221CF99345C1E83FFF844337A18F843DD5B4BE6900473485CBD39338619C473B6846727E0017DF03C7B676C17D951CE8DCCFA45014B968D149DD9B2B3949627D0A7C9D2FE78D87F990918F7C40F7FF2514D4D36DA58DF783645756CA23AE225E79078BB93EE16C4AFA3F824BA3D3EF26F77CB7BF922FCCE86FFF770BFC37C4DFB46C8F57DFB97F10F96D45BD9098AFFDFFA3D27B7DF2BEF09DE0BA7E37B057F6FEE72AF80FC0694739014')">Processes</a> (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
            0       15.553            0
            0            0       20.058
Md =
   250     0     0     0     0     0     0     0     0     0
     0   375     0     0     0     0     0     0     0     0
     0     0   225     0     0     0     0     0     0     0
     0     0     0   254     0     0     0     0     0     0
     0     0     0     0   400     0     0     0     0     0
     0     0     0     0     0   350     0     0     0     0
     0     0     0     0     0     0   225     0     0     0
     0     0     0     0     0     0     0   235     0     0
     0     0     0     0     0     0     0     0   190     0
     0     0     0     0     0     0     0     0     0   260
Kd =
  Columns 1 through 7
       2024.5      -1054.5            0            0            0            0            0
      -1054.5       2388.5        -1334            0            0            0            0
            0        -1334       2108.4       -774.4            0            0            0
            0            0       -774.4       1402.6       -628.2            0            0
            0            0            0       -628.2       1956.9      -1328.7            0
            0            0            0            0      -1328.7         2586      -1257.3
            0            0            0            0            0      -1257.3       2605.8
            0            0            0            0            0            0      -1348.5
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
      -1348.5            0            0
       2181.5         -833            0
         -833         1785         -952
            0         -952          952
Vd =
  Columns 1 through 7
   -0.0040973    -0.013156     0.016439     0.015142    -0.021152     0.032099    -0.037925
   -0.0077864    -0.022798     0.025401       0.0155    -0.012796   -0.0053039      0.01356
    -0.010523    -0.025368     0.021198  -0.00068869     0.013759    -0.021757      0.01764
    -0.014986    -0.023982    0.0042239     -0.02782     0.037332    0.0054973    -0.024566
     -0.01999    -0.014628    -0.019401    -0.018743    -0.017325     0.019546      0.01882
    -0.021861   -0.0067337    -0.021338     0.006879     -0.01424    -0.025564    -0.015094
     -0.02334    0.0030871    -0.013997     0.026717     0.011006    -0.010648    -0.010572
    -0.024398     0.011838   -0.0034611     0.028361      0.02436     0.018884     0.010589
    -0.025546      0.02337     0.015139   0.00077676    0.0078625     0.019837     0.016148
    -0.026132     0.029784     0.026638    -0.023946    -0.015275    -0.014149   -0.0099465
  Columns 8 through 10
    0.0026494     0.019686  -5.8519e-05
   -0.0029261    -0.028574   0.00014301
    0.0031596     0.047501  -0.00043761
    0.0019323    -0.017708   0.00090243
   -0.0095472    0.0037245   -0.0041616
      0.02169   -0.0020865     0.016503
    -0.022322   3.2051e-05    -0.046216
    -0.015846    0.0019313     0.037238
     0.051664   -0.0027419     -0.02102
    -0.020799   0.00095083    0.0052201
Dd =
  Columns 1 through 7
     0.082117            0            0            0            0            0            0
            0      0.78846            0            0            0            0            0
            0            0       1.5806            0            0            0            0
            0            0            0       3.7803            0            0            0
            0            0            0            0       5.5462            0            0
            0            0            0            0            0        8.795            0
            0            0            0            0            0            0       9.6062
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
       12.757            0            0
            0        14.22            0
            0            0       18.406
ga stopped by the output or plot function. The reason for stopping: 
Stop requested from plot function.
ga stopped by the output or plot function. The reason for stopping: 
Stop requested from plot function.
ga stopped by the output or plot function. The reason for stopping: 
Stop requested from plot function.
ga stopped by the output or plot function. The reason for stopping: 
Stop requested from plot function.
ga stopped because it exceeded options.MaxGenerations.
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.ui.Figure/get')" style="font-weight:bold">matlab.ui.Figure/get</a>
Invalid or deleted object.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m', 202)" style="font-weight:bold">gadsplot</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m',202,0)">line 202</a>)
    plotState.(solver).position = get(fig,'Position');
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 107)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',107,0)">line 107</a>)
    state = gadsplot(options,state,currentState,gaPlotTitle);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 109)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',109,0)">line 109</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m', 99)" style="font-weight:bold">run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m',99,0)">line 99</a>)
evalin('caller', strcat(script, ';'));} 
exit
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.ui.Figure/get')" style="font-weight:bold">matlab.ui.Figure/get</a>
Invalid or deleted object.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m', 202)" style="font-weight:bold">gadsplot</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m',202,0)">line 202</a>)
    plotState.(solver).position = get(fig,'Position');
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 107)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',107,0)">line 107</a>)
    state = gadsplot(options,state,currentState,gaPlotTitle);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 107)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',107,0)">line 107</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);} 
exit
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot>buttonPauseContinue')" style="font-weight:bold">gadsplot>buttonPauseContinue</a>} 
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot')" style="font-weight:bold">gadsplot</a>
Interrupt while evaluating UIControl Callback.

{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot')" style="font-weight:bold">gadsplot</a>

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 107)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',107,0)">line 107</a>)
    state = gadsplot(options,state,currentState,gaPlotTitle);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 113)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',113,0)">line 113</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);} 
l
{Unrecognized function or variable 'l'.} 
ls

.               CWFOutput1.txt  code_AG_Ivan.m  
..              RMSEfunction.m  results.txt     

cd ..
ls

.                     Resultados            excels_de_ing_Jaret   pruebas_excel         
..                    code                  fig                   smie-code_comparar.m  
.git                  codigo_AG_Ivan        jpgs                  svg                   
README.md             corrosionlocal.m      mat                   

cd code
ls

.                                                 
..                                                
Matriz_M_completa_y_condensada.m                  
RMSEfunction.m                                    
SAPMIAdentboth.m                                  
TransfM3Dframe.m                                  
abolladura2.m                                     
abolladuralocal.m                                 
area_y_momento_polar_con_dano.m                   
asignar_tipos_danos_a_elementos_seleccionados.m   
borrar_elementos_en_hoja.m                        
calcularRMSEModales.m                             
calcularRMSEModalesPorModo.m                      
calculo_longitudes_con_dano.m                     
codigo_abolladura.txt                             
comparacion                                       
comparacion_entre_intactoy_con_dano.m             
condensacion_estatica.m                           
correccion_format_TablaETABS.m                    
corrosionlocal.m                                  
ejelocal.m                                        
ensamblaje_matriz_rigidez_global.asv              
ensamblaje_matriz_rigidez_global_AG.m             
ensamblaje_matriz_rigidez_global_ambos_modelos.m  
ensamblaje_matriz_rigidez_global_con_dano.m       
ensamblaje_matriz_rigidez_global_intacta.m        
escritura_datos_hoja_excel_del_dr_Rolando.m       
funcion_abulladura_longitudinal.m                 
funcion_corrosion_completa_longitudinal.m         
funciones_aisladas                                
graf_formas_modales.m                             
graficas_líneas_formas_modales                    
lectura_datos_modelo_ETABS.m                      
lectura_hoja_excel.m                              
localkeframe3D.m                                  
localkeframe3D_AG.m                               
matriz_de_masas.m                                 
modificacion_matriz_masas.m                       
modos_frecuencias.m                               
momento_inercia_abolladura.m                      
otros                                             
preparacion_datos_danos_locales.m                 
prueba_borrar.m                                   
reorganizar_vector.m                              
switch_case_danos.m                               


exit
ga stopped by the output or plot function. The reason for stopping: 
Stop requested from plot function.

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1             2000       9.085e+05       2.915e+07        0
    2             2950       8.268e+05       2.359e+07        0
    3             3900       8.268e+05       1.694e+07        1
    4             4850       6.765e+05       1.378e+07        0
    5             5800       6.018e+05       1.155e+07        0
    6             6750       4.564e+05       9.109e+06        0
    7             7700       2.863e+05       8.175e+06        0
    8             8650       2.863e+05       7.495e+06        1
    9             9600       2.863e+05       7.224e+06        2
   10            10550       2.863e+05       8.152e+06        3
   11            11500       2.798e+05       9.089e+06        0
   12            12450       2.798e+05       9.343e+06        1
   13            13400       2.798e+05       9.332e+06        2
   14            14350       2.798e+05       8.444e+06        3
   15            15300       2.798e+05       7.178e+06        4
   16            16250       2.384e+05       6.277e+06        0
   17            17200       2.384e+05       5.967e+06        1
   18            18150       2.384e+05       5.902e+06        2
   19            19100       2.384e+05       5.388e+06        3
   20            20050       2.384e+05       5.095e+06        4
   21            21000       2.384e+05       4.826e+06        5
   22            21950       1.519e+05       4.629e+06        0
   23            22900       1.519e+05       4.359e+06        1
   24            23850       1.511e+05       4.196e+06        0
   25            24800       1.511e+05       4.491e+06        1
   26            25750       1.511e+05       4.093e+06        2
   27            26700       1.376e+05       3.867e+06        0
   28            27650       1.376e+05       3.731e+06        1
   29            28600       1.376e+05       3.776e+06        2
   30            29550       1.376e+05       3.727e+06        3

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31            30500       1.376e+05       3.396e+06        4
   32            31450       1.376e+05       3.415e+06        5
   33            32400       1.376e+05       3.352e+06        0
   34            33350       1.376e+05       3.218e+06        1
   35            34300       1.376e+05       3.271e+06        2
   36            35250       1.376e+05       3.152e+06        3
   37            36200       1.376e+05       3.236e+06        4
   38            37150       1.376e+05       3.074e+06        5
   39            38100       1.375e+05       2.991e+06        0
   40            39050       1.375e+05       2.921e+06        1
   41            40000       1.373e+05        2.87e+06        0
   42            40950       1.373e+05       2.848e+06        1
   43            41900       1.315e+05       2.768e+06        0
   44            42850       1.245e+05        2.67e+06        0
   45            43800       1.245e+05       2.727e+06        1
   46            44750       1.245e+05        2.68e+06        2
   47            45700       1.245e+05       2.717e+06        3
   48            46650       1.245e+05       2.643e+06        4
   49            47600       1.068e+05        2.53e+06        0
   50            48550       1.068e+05       2.444e+06        1
   51            49500       1.068e+05       2.429e+06        2
   52            50450       1.068e+05         2.4e+06        3
   53            51400       1.068e+05       2.298e+06        4
   54            52350       1.068e+05       2.285e+06        5
   55            53300        9.44e+04       2.228e+06        0
   56            54250        9.44e+04         2.1e+06        1
   57            55200        9.44e+04       2.137e+06        2
   58            56150       6.877e+04       1.964e+06        0
   59            57100       6.877e+04       1.974e+06        1
   60            58050       6.877e+04        1.91e+06        2

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            59000       6.877e+04       1.847e+06        3
   62            59950       6.877e+04       1.901e+06        4
   63            60900       6.877e+04       1.927e+06        5
   64            61850       6.877e+04       1.904e+06        6
   65            62800       6.877e+04       1.799e+06        7
   66            63750       6.877e+04       1.718e+06        8
   67            64700       6.842e+04        1.69e+06        0
   68            65650       6.842e+04       1.667e+06        1
   69            66600       6.842e+04       1.578e+06        2
   70            67550       6.842e+04       1.509e+06        3
   71            68500       6.842e+04       1.468e+06        4
   72            69450       6.587e+04       1.479e+06        0
   73            70400        6.52e+04       1.386e+06        0
   74            71350        6.52e+04       1.296e+06        1
   75            72300        6.52e+04       1.237e+06        2
   76            73250        6.52e+04       1.071e+06        3
   77            74200        6.52e+04       9.774e+05        4
   78            75150        6.52e+04        8.92e+05        5
   79            76100        6.52e+04        8.56e+05        6
   80            77050        6.52e+04       7.962e+05        7
   81            78000       6.336e+04       7.342e+05        0
   82            78950       6.212e+04       5.883e+05        0
   83            79900       6.205e+04       5.349e+05        0
   84            80850       6.205e+04       4.906e+05        1
   85            81800       6.205e+04       4.195e+05        2
   86            82750       6.205e+04        3.84e+05        3
   87            83700       6.205e+04       3.585e+05        4
   88            84650       6.205e+04       3.156e+05        5
   89            85600       6.205e+04       3.129e+05        6
   90            86550       6.205e+04       3.009e+05        7

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            87500       6.205e+04       3.009e+05        8
   92            88450       6.205e+04       3.072e+05        9
   93            89400       6.203e+04       3.185e+05        0
   94            90350        6.02e+04       3.018e+05        0
   95            91300        6.02e+04       2.863e+05        1
   96            92250        6.02e+04       2.748e+05        2
   97            93200        6.02e+04       2.839e+05        3
   98            94150        6.02e+04       2.826e+05        4
   99            95100        6.02e+04       2.954e+05        5
  100            96050       5.988e+04       3.167e+05        0
  101            97000       5.988e+04       3.351e+05        1
  102            97950       5.988e+04       3.134e+05        2
  103            98900       5.988e+04       3.091e+05        3
  104            99850       5.988e+04       3.137e+05        4
  105           100800       5.988e+04       3.141e+05        5
  106           101750       5.977e+04       3.325e+05        0
  107           102700       5.977e+04       3.635e+05        1
  108           103650       5.977e+04       3.564e+05        2
  109           104600       5.977e+04       3.559e+05        3
  110           105550       5.977e+04       3.684e+05        4
  111           106500       5.977e+04        3.76e+05        5
  112           107450       5.977e+04       3.725e+05        6
  113           108400       5.977e+04       3.635e+05        7
  114           109350       5.967e+04       3.809e+05        0
  115           110300       5.967e+04       4.269e+05        1
  116           111250       5.967e+04       4.392e+05        2
  117           112200       5.967e+04        4.36e+05        3
  118           113150       5.967e+04       4.277e+05        4
  119           114100       5.967e+04       4.653e+05        5
  120           115050       5.967e+04       4.635e+05        6

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  121           116000       5.967e+04       4.969e+05        7
  122           116950       5.967e+04       5.143e+05        8
  123           117900       5.967e+04       5.421e+05        9
  124           118850       5.955e+04       5.299e+05        0
  125           119800       5.934e+04       5.376e+05        0
  126           120750       5.934e+04       5.467e+05        1
  127           121700       5.934e+04       5.794e+05        2
  128           122650       5.934e+04       5.312e+05        3
  129           123600       5.934e+04       5.403e+05        4
  130           124550       5.934e+04       5.821e+05        5
  131           125500       5.934e+04       5.706e+05        6
  132           126450       5.934e+04       5.967e+05        7
  133           127400       5.863e+04       5.995e+05        0
  134           128350       5.863e+04       6.102e+05        1
  135           129300       5.817e+04        6.35e+05        0
  136           130250       5.817e+04        6.21e+05        1
  137           131200       5.785e+04        6.73e+05        0
  138           132150       5.635e+04       6.697e+05        0
  139           133100       5.635e+04       6.537e+05        1
  140           134050       5.635e+04       6.867e+05        2
  141           135000       5.635e+04       7.133e+05        3
  142           135950       5.635e+04       6.747e+05        4
  143           136900       5.607e+04       6.824e+05        0
  144           137850       5.607e+04       5.843e+05        1
  145           138800       5.607e+04       5.703e+05        2
  146           139750       5.607e+04       4.987e+05        3
  147           140700       5.607e+04       4.177e+05        4
  148           141650        5.55e+04        3.76e+05        0
  149           142600        5.55e+04       2.944e+05        1
  150           143550       5.485e+04       2.495e+05        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  151           144500       5.485e+04       2.194e+05        1
  152           145450       5.482e+04       1.854e+05        0
  153           146400       5.482e+04       1.566e+05        1
  154           147350       5.478e+04       1.326e+05        0
  155           148300       5.478e+04        1.17e+05        1
  156           149250       5.478e+04       1.118e+05        2
  157           150200       5.451e+04       1.015e+05        0
  158           151150       5.451e+04       9.835e+04        1
  159           152100       5.451e+04       8.664e+04        2
  160           153050       5.451e+04       8.054e+04        3
  161           154000       5.451e+04       7.544e+04        4
  162           154950       5.451e+04       7.348e+04        5
  163           155900       5.416e+04        7.07e+04        0
  164           156850       5.416e+04       7.075e+04        1
  165           157800       5.416e+04       6.846e+04        2
  166           158750       5.412e+04       6.783e+04        0
  167           159700       5.412e+04       6.841e+04        1
  168           160650       5.412e+04       6.653e+04        2
  169           161600       5.412e+04       6.722e+04        3
  170           162550       5.412e+04       6.594e+04        4
  171           163500       5.412e+04       6.563e+04        5
  172           164450       5.399e+04        6.51e+04        0
  173           165400       5.399e+04        6.62e+04        1
  174           166350       5.399e+04       6.471e+04        2
  175           167300       5.399e+04       6.382e+04        3
  176           168250       5.382e+04       6.439e+04        0
  177           169200       5.382e+04       6.462e+04        1
  178           170150       5.382e+04       6.454e+04        2
  179           171100       5.382e+04       6.488e+04        3
  180           172050       5.382e+04       6.484e+04        4

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  181           173000       5.382e+04       6.402e+04        5
  182           173950       5.382e+04       6.356e+04        6
  183           174900       5.382e+04        6.29e+04        7
  184           175850       5.368e+04        6.23e+04        0
  185           176800       5.368e+04       6.308e+04        1
  186           177750       5.368e+04       6.234e+04        2
  187           178700       5.368e+04       6.166e+04        3
  188           179650       5.368e+04       6.143e+04        4
  189           180600       5.368e+04       6.159e+04        5
  190           181550       5.368e+04       6.114e+04        6
  191           182500       5.368e+04       6.128e+04        7
  192           183450       5.368e+04       6.083e+04        8
  193           184400       5.368e+04       6.065e+04        9
  194           185350       5.365e+04       6.091e+04        0
  195           186300       5.365e+04       6.227e+04        1
  196           187250       5.365e+04       6.111e+04        2
  197           188200       5.361e+04       6.117e+04        0
  198           189150       5.355e+04       6.233e+04        0
  199           190100       5.346e+04       6.658e+04        0
  200           191050       5.346e+04       7.912e+04        1
  201           192000       5.346e+04       7.465e+04        2
  202           192950       5.328e+04        7.29e+04        0
  203           193900       5.328e+04       7.421e+04        1
  204           194850       5.328e+04       7.145e+04        2
  205           195800       5.328e+04       6.782e+04        3
  206           196750       5.322e+04       6.549e+04        0
  207           197700       5.322e+04       6.642e+04        1
  208           198650       5.322e+04       6.479e+04        2
  209           199600       5.322e+04       6.351e+04        3
  210           200550       5.322e+04       6.256e+04        4

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  211           201500       5.313e+04       6.253e+04        0
  212           202450       5.313e+04        6.25e+04        1
  213           203400       5.313e+04        6.19e+04        2
  214           204350       5.313e+04       6.164e+04        3
  215           205300       5.313e+04       6.108e+04        4
  216           206250       5.304e+04       6.081e+04        0
  217           207200       5.304e+04       6.184e+04        1
  218           208150       5.304e+04       6.114e+04        2
  219           209100       5.304e+04       6.082e+04        3
  220           210050       5.304e+04       6.084e+04        4
  221           211000       5.304e+04       6.058e+04        5
  222           211950       5.304e+04       6.008e+04        6
  223           212900       5.302e+04       5.995e+04        0
  224           213850       5.275e+04       6.168e+04        0
  225           214800       5.275e+04       6.491e+04        1
  226           215750       5.275e+04       6.342e+04        2
  227           216700       5.269e+04       6.141e+04        0
  228           217650       5.269e+04       6.233e+04        1
  229           218600       5.269e+04       6.215e+04        2
  230           219550       5.269e+04       6.135e+04        3
  231           220500       5.265e+04       6.083e+04        0
  232           221450       5.265e+04        6.24e+04        1
  233           222400       5.265e+04       6.223e+04        2
  234           223350       5.265e+04       6.157e+04        3
  235           224300       5.265e+04       6.139e+04        4
  236           225250       5.265e+04       6.118e+04        5
  237           226200       5.265e+04       6.101e+04        6
  238           227150       5.258e+04        6.05e+04        0
  239           228100       5.258e+04       6.163e+04        1
  240           229050       5.258e+04       6.114e+04        2

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  241           230000       5.258e+04       6.107e+04        3
  242           230950       5.258e+04       6.066e+04        4
  243           231900       5.255e+04       6.019e+04        0
  244           232850       5.255e+04       6.107e+04        1
  245           233800       5.255e+04       6.023e+04        2
  246           234750        5.25e+04       5.996e+04        0
  247           235700        5.25e+04       6.109e+04        1
  248           236650        5.25e+04       6.065e+04        2
  249           237600        5.25e+04       6.026e+04        3
  250           238550       5.234e+04       5.985e+04        0
  251           239500       5.234e+04       6.073e+04        1
  252           240450       5.234e+04       5.987e+04        2
  253           241400       5.234e+04       5.975e+04        3
  254           242350       5.234e+04       5.969e+04        4
  255           243300        5.23e+04       5.941e+04        0
  256           244250        5.23e+04       5.991e+04        1
  257           245200        5.23e+04       5.912e+04        2
  258           246150        5.23e+04       5.899e+04        3
  259           247100       5.223e+04       5.913e+04        0
  260           248050       5.223e+04       6.027e+04        1
  261           249000       5.223e+04       5.927e+04        2
  262           249950       5.223e+04       5.878e+04        3
  263           250900       5.222e+04       5.843e+04        0
  264           251850       5.213e+04        5.92e+04        0
  265           252800       5.207e+04       6.402e+04        0
  266           253750       5.207e+04       7.492e+04        1
  267           254700       5.207e+04       7.296e+04        2
  268           255650       5.207e+04        7.01e+04        3
  269           256600       5.196e+04       6.724e+04        0
  270           257550       5.196e+04        6.65e+04        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  271           258500       5.186e+04       6.463e+04        0
  272           259450       5.181e+04       6.347e+04        0
  273           260400       5.181e+04       6.706e+04        1
  274           261350       5.181e+04       6.562e+04        2
  275           262300       5.165e+04       6.459e+04        0
  276           263250       5.165e+04       6.404e+04        1
  277           264200       5.165e+04       6.378e+04        2
  278           265150       5.164e+04       6.178e+04        0
  279           266100        5.16e+04        6.22e+04        0
  280           267050        5.16e+04       6.681e+04        1
  281           268000       5.153e+04       6.538e+04        0
  282           268950       5.153e+04       6.844e+04        1
  283           269900       5.153e+04       6.759e+04        2
  284           270850       5.153e+04       6.507e+04        3
  285           271800       5.144e+04       6.351e+04        0
  286           272750       5.144e+04       6.347e+04        1
  287           273700       5.144e+04       6.273e+04        2
  288           274650       5.144e+04       6.228e+04        3
  289           275600       5.144e+04       6.142e+04        4
  290           276550       5.139e+04       6.111e+04        0
  291           277500       5.112e+04       6.217e+04        0
  292           278450       5.112e+04        6.56e+04        1
  293           279400       5.112e+04       6.546e+04        2
  294           280350       5.112e+04        6.36e+04        0
  295           281300       5.112e+04        6.43e+04        1
  296           282250       5.112e+04       6.305e+04        2
  297           283200       5.112e+04       6.264e+04        3
  298           284150       5.112e+04         6.3e+04        4
  299           285100         5.1e+04       6.223e+04        0
  300           286050         5.1e+04       6.262e+04        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  301           287000       5.074e+04        6.22e+04        0
  302           287950       5.074e+04       6.265e+04        1
  303           288900       5.074e+04       6.239e+04        2
  304           289850       5.074e+04       6.222e+04        3
  305           290800       5.074e+04       6.255e+04        0
  306           291750       5.074e+04       6.347e+04        1
